TeamId,TeamName,SubmissionDate,Score
5586393,MA,"2020-11-07 09:36:11",1154.6
5586412,"Miroslav Valan","2020-11-10 08:04:40",1089.4
5586427,J,"2020-10-20 19:15:08",901.5
5586499,LetsPlayFootball,"2020-11-12 14:12:45",1175.9
5586508,RomanKyrychenko,"2020-09-29 07:46:42",280.8
5586525,Zelos,"2020-09-30 20:10:12",297.0
5586534,Arteta,"2020-10-01 08:02:05",854.2
5586551,"Darryl Woodford","2020-10-04 06:31:08",552.0
5586552,NairitBanerjee,"2020-09-28 18:54:06",576.7
5586575,jayjay,"2020-10-03 14:33:46",809.5
5586576,"Vlad Golubev","2020-11-02 10:29:12",1084.9
5586578,u1234x1234,"2020-09-28 18:41:30",521.5
5586588,Neo,"2020-10-21 14:26:25",764.5
5586598,"Ekaure F. C.","2020-10-24 11:24:40",730.7
5586601,Dancingshoes,"2020-09-28 18:51:24",565.1
5586616,"Manoj Prabhakar","2020-11-08 05:46:41",1200.8
5586620,Hannes,"2020-09-28 18:49:43",550.6
5586641,Giba,"2020-11-12 00:23:21",983.7
5586652,"Appy Patel","2020-09-28 18:53:06",565.9
5586656,"Hossein Masoumi Karakani","2020-11-06 14:49:08",1140.9
5586680,dougallpercival,"2020-09-28 19:13:56",591.1
5586686,PaulWeeks,"2020-10-18 10:12:50",887.9
5586707,Heroseo,"2020-10-10 17:12:04",957.5
5586716,"First to the key.   First to the egg.","2020-11-02 02:15:53",1075.9
5586720,"Siddharth Chandrakant","2020-11-02 18:14:11",1046.9
5586745,NeuroPep,"2020-10-01 16:53:31",621.4
5586765,Lagartijx,"2020-09-28 19:17:52",511.9
5586786,"Paolo Mazza","2020-09-29 06:01:59",553.2
5586792,expere,"2020-10-20 20:47:52",917.5
5586794,"Jan Bre","2020-11-10 00:13:59",1208.2
5586801,"Sergey Popov","2020-09-28 19:06:53",546.8
5586811,北京国安,"2020-10-01 23:22:39",568.3
5586829,bjcmit,"2020-09-29 19:28:34",515.0
5586854,"Burhan ","2020-10-06 10:25:15",631.2
5586867,"Lorenzo Minto","2020-10-12 22:16:14",522.8
5586894,RenatoDeggau,"2020-09-28 21:09:56",623.5
5586916,AIFootball,"2020-10-06 11:59:00",556.7
5586925,"zarsiiiiiit FC","2020-10-11 14:05:51",761.1
5586927,FabienDaniel,"2020-11-17 10:15:04",1063.1
5586935,zelcookie,"2020-09-28 19:30:39",552.5
5586947,Overshooting,"2020-09-28 20:55:38",572.4
5586949,"Antoniu Gugu","2020-09-29 20:53:48",342.8
5586957,"Robo FC","2020-11-07 14:44:57",1157.5
5586959,"The Sniper","2020-11-14 10:43:23",873.8
5586961,"GT ML","2020-09-28 19:37:16",568.7
5586962,Leigh,"2020-09-28 19:37:27",548.3
5586966,"Solo Squad","2020-09-29 16:06:51",316.7
5586969,"Andrew L","2020-09-29 10:30:37",123.4
5586970,"Marek Nurzynski","2020-11-11 08:00:51",1122.6
5586980,"Vivek Mittal","2020-09-28 19:47:31",561.3
5586985,Barada,"2020-09-28 19:54:59",536.6
5586998,Blonde,"2020-09-28 21:36:40",317.4
5587018,"Xavi N","2020-09-29 11:06:47",542.5
5587021,Zhanibek,"2020-09-29 06:59:59",527.9
5587034,"Sasha Korekov","2020-09-28 20:30:57",598.2
5587040,"liverpool fc","2020-10-16 21:55:44",547.5
5587050,shalini,"2020-09-28 19:53:15",584.8
5587051,"Little Boat","2020-09-28 20:11:17",581.9
5587056,nono,"2020-11-18 15:26:36",1242.7
5587072,"Eshan Mewantha Herath","2020-09-28 20:19:42",328.9
5587082,sam,"2020-09-28 19:57:17",578.4
5587097,newbreeze,"2020-09-28 20:03:18",561.1
5587111,beluga,"2020-10-13 11:54:05",949.7
5587125,"Edouard WAMBERGUE","2020-09-29 07:49:30",541.6
5587127,exotol,"2020-09-28 20:24:54",520.9
5587135,"Koromyslov Mikhail","2020-10-01 23:00:29",707.5
5587150,"Abdelkader Rhouati","2020-10-21 20:40:17",992.3
5587153,"Iniyan M D R","2020-10-03 18:16:14",557.5
5587158,Silver4ManCity,"2020-10-26 04:16:44",555.0
5587196,Nanashi,"2020-11-06 18:59:13",1161.2
5587203,JoydeepMedhi,"2020-09-28 20:26:58",577.2
5587205,"Sanjib Medhi","2020-09-28 20:43:34",452.8
5587213,"Nikhilesh Sharma","2020-09-29 02:55:32",575.7
5587220,"Luke Marinos","2020-10-21 10:05:11",940.3
5587222,Konoha,"2020-11-01 10:16:32",1086.1
5587284,"Jhonny Escalona","2020-10-11 15:54:32",735.9
5587288,"Cyril Vincler","2020-09-28 20:48:16",536.8
5587294,SG8,"2020-09-28 20:51:35",549.3
5587307,"Seva Konyakhin","2020-10-16 13:58:21",871.5
5587309,CM0805,"2020-09-28 21:10:34",553.6
5587319,"RTX 4090","2020-09-28 20:53:18",523.4
5587323,Woosung,"2020-09-29 22:43:24",555.2
5587360,"Virilo Tejedor Aguilera","2020-09-28 21:04:37",556.3
5587365,"Ms. Pie","2020-10-03 16:41:26",561.6
5587366,"FC угол головы","2020-11-03 13:15:47",1106.2
5587368,"Daisuke Sakaguchi","2020-11-08 00:17:37",1088.3
5587389,"Michel Bouchou","2020-09-28 22:47:54",547.4
5587394,"Aryansh Omray","2020-09-28 21:18:45",522.5
5587400,conoros,"2020-09-28 21:17:16",544.1
5587407,CebadoresFC,"2020-10-01 23:06:37",588.9
5587412,Hak333m,"2020-09-28 21:20:02",547.2
5587416,"fujiyuu75 ","2020-10-08 07:46:37",507.7
5587417,"Willson Santoso","2020-11-11 09:52:33",1279.8
5587419,mmi333,"2020-10-13 04:01:08",935.0
5587455,akakarii,"2020-11-20 03:04:25",1210.0
5587465,Bizoni,"2020-09-30 14:52:20",654.7
5587469,makogarei,"2020-11-12 23:12:59",1110.4
5587487,"Nat Bel ML Fun","2020-11-11 20:54:47",1095.8
5587489,309FC,"2020-10-17 21:16:27",965.7
5587494,"Michael Greenberg","2020-09-28 21:52:27",549.1
5587496,"Akshay Sehgal","2020-09-28 21:51:59",607.0
5587512,PC,"2020-11-08 22:31:53",1288.7
5587513,"Capivara's Team","2020-10-03 16:21:47",591.8
5587521,ss1404,"2020-09-29 11:01:06",341.3
5587525,aDg4b,"2020-11-18 22:18:09",1313.5
5587536,"Lucky Guess","2020-09-29 16:27:23",574.0
5587545,Izabella,"2020-09-28 22:34:43",536.0
5587584,"Bo Peng","2020-11-01 20:00:03",1145.1
5587595,SumanSudhir,"2020-11-16 18:58:40",1024.2
5587602,sx2154,"2020-10-01 00:18:42",784.0
5587606,Kaanapali,"2020-10-06 03:39:50",562.9
5587628,Angry-Eagle,"2020-11-09 00:38:01",1166.5
5587635,"Devarsh Sheth","2020-10-14 19:22:06",704.6
5587665,zxwind,"2020-09-29 02:59:57",557.4
5587693,"Ivomar Brito Soares","2020-09-28 22:57:38",589.4
5587719,"Eremin Konstantin","2020-09-28 23:18:56",524.2
5587731,CoonNFriends,"2020-10-11 20:26:31",916.5
5587732,"Willy Fitra Hendria","2020-09-28 23:54:59",519.4
5587736,Corona,"2020-11-05 16:52:07",1139.3
5587737,"Sohel Rana","2020-11-17 08:18:19",1177.8
5587779,"Hat Tricks","2020-11-19 03:39:41",1306.4
5587807,Ornery,"2020-10-26 21:21:18",578.5
5587819,necofuryai,"2020-11-12 03:41:53",1162.2
5587824,"Anwesh Satapathy","2020-09-29 00:58:51",554.0
5587848,"Gwangho Choi","2020-10-10 11:33:32",563.5
5587861,Reinforced442,"2020-09-29 00:11:14",566.6
5587863,"Jonny Lee","2020-09-29 00:13:42",560.7
5587890,Tung,"2020-09-29 04:49:43",317.7
5587902,"Drew Gillies","2020-11-08 19:13:13",1163.0
5587907,setcha,"2020-09-29 00:37:35",536.9
5587910,TimeOut,"2020-11-16 02:09:32",1023.4
5587925,jingwora,"2020-09-29 01:31:21",308.0
5587928,u++,"2020-09-29 01:11:19",410.7
5587943,tnk,"2020-09-29 00:43:36",578.2
5587952,"Yan Ting Zhe","2020-09-29 02:55:22",326.4
5587962,"william CORREA","2020-10-29 12:05:46",332.4
5587967,"🐢 Jun Koda","2020-10-05 01:30:49",548.9
5587984,"Enyue Jia","2020-09-29 14:21:52",585.0
5588005,"Chanran Kim","2020-11-14 14:44:59",1075.9
5588038,suk1yak1,"2020-10-05 21:59:33",880.4
5588050,"Bhargav Kowshik","2020-10-05 14:13:15",568.7
5588056,aprilhare,"2020-10-01 03:45:14",616.1
5588079,GURUC,"2020-09-29 01:36:51",326.4
5588103,"Kha Vo","2020-09-29 01:49:19",540.8
5588106,snowballball,"2020-09-30 09:31:43",761.4
5588120,Doarakko,"2020-09-29 01:33:57",564.5
5588135,Prashant,"2020-09-29 04:07:55",536.6
5588191,RayAmuro,"2020-11-19 02:59:16",771.6
5588196,Matsui_A,"2020-10-04 04:19:04",550.5
5588227,"Digital Inventor","2020-10-02 21:10:19",564.4
5588260,Thien,"2020-11-02 19:56:01",1029.3
5588274,fnakamura,"2020-09-29 02:22:38",577.6
5588284,"Cory Hisey","2020-09-29 02:22:44",566.4
5588342,ChenghanChou,"2020-09-29 03:32:59",302.4
5588344,XiaokangWang,"2020-11-10 01:38:52",1142.7
5588376,all_random,"2020-10-30 07:54:22",945.1
5588409,"Pubudu Ekanayake","2020-11-17 21:35:53",539.7
5588413,Tiki-Taka,"2020-11-01 03:47:33",1093.0
5588417,siddharth,"2020-09-29 03:16:05",298.9
5588431,Ilia,"2020-09-29 03:02:27",534.3
5588432,"Arpit Gole","2020-10-06 01:23:49",787.9
5588439,"Taipei Kicker FC","2020-09-29 03:21:04",563.9
5588460,"Niklas P-Fox","2020-09-29 03:55:48",532.7
5588483,kutopon,"2020-11-07 02:04:46",946.3
5588536,WFC,"2020-11-14 02:11:26",1417.4
5588551,"Atom Scott","2020-10-12 07:01:17",559.3
5588564,Avadhūta,"2020-09-29 04:02:30",542.5
5588579,"FC Borat [dsmlkz]","2020-10-24 11:00:11",1111.5
5588602,"F.C. TAMANO","2020-11-07 03:41:02",1129.6
5588608,GGMU,"2020-10-29 10:36:52",883.8
5588621,SivArul,"2020-09-29 06:58:24",276.0
5588634,spanishking,"2020-09-29 03:58:44",342.7
5588651,"Antonio Marin","2020-10-19 09:13:26",918.8
5588664,"Kishore M","2020-10-26 04:28:37",952.8
5588686,takecx,"2020-09-29 08:53:46",568.3
5588707,PepGuardiola,"2020-10-13 01:40:50",906.5
5588713,"Prashant Kikani","2020-11-09 02:41:37",1144.9
5588767,"Devanshu Ramaiya","2020-10-02 11:31:25",743.1
5588781,Sudhir,"2020-09-29 06:01:14",511.1
5588784,"Andres Felipe Cruz Salinas","2020-09-29 06:17:00",515.2
5588793,TMP,"2020-11-18 14:58:44",1250.8
5588841,"Nikolay Romanenkov","2020-11-12 13:01:30",1161.9
5588855,"nobrainer fc","2020-09-29 19:01:44",595.5
5588864,SHINO,"2020-10-30 08:56:54",1009.2
5588871,"Supaseth Wongondee","2020-09-29 06:23:48",289.1
5588892,"Mou Mou Farm","2020-11-02 22:34:38",1114.2
5588917,manavspg2,"2020-09-29 06:01:10",277.3
5588936,"Chandra Bhushan Roy","2020-09-29 05:33:32",527.3
5588939,hrokamo,"2020-09-29 05:28:21",532.6
5588941,MHSultan,"2020-10-25 17:40:27",554.4
5588982,"joseph ","2020-09-29 05:50:06",330.6
5589003,"Kamal Das","2020-11-09 03:20:26",1135.7
5589021,iamali,"2020-09-29 06:45:53",610.0
5589045,"Felipe Bivort ","2020-11-16 23:28:45",1178.2
5589081,ShinOKAMURA,"2020-11-14 05:35:32",497.5
5589101,"Neuron Engineer","2020-09-29 06:10:15",309.4
5589121,uenoku,"2020-11-08 15:10:32",1123.5
5589127,"Alexey Latskov","2020-10-31 23:04:34",1061.7
5589130,whoami,"2020-09-29 06:05:48",546.1
5589143,JamshaidSohail,"2020-11-19 09:39:57",1113.7
5589180,"Konstantin Sobolev ","2020-09-29 13:10:36",588.8
5589194,"Pawan Chorasiya","2020-09-29 06:32:31",331.5
5589203,"Alexander Morgun","2020-09-29 07:17:28",567.2
5589241,"Taaha Khan","2020-11-18 07:16:30",1162.5
5589259,Kmilo,"2020-10-01 05:51:10",539.7
5589268,ToRoRoRo,"2020-09-29 13:39:30",261.3
5589278,Phoenix,"2020-10-12 20:31:43",869.7
5589295,kojimar,"2020-11-11 05:36:09",1061.3
5589315,el_raudonius,"2020-10-01 13:59:31",645.9
5589379,mads,"2020-11-01 09:11:04",1086.8
5589382,spacetime_anomaly,"2020-09-29 07:00:15",551.5
5589411,hiromu,"2020-11-19 16:09:16",1086.4
5589414,See--,"2020-09-29 07:07:41",545.8
5589426,antklen,"2020-10-01 09:06:47",317.1
5589443,"Amin #1","2020-09-30 08:06:48",777.9
5589449,"Utsav Vanodiya","2020-10-04 13:12:39",539.5
5589464,AYAKZOB,"2020-09-29 09:09:26",698.3
5589552,"Dmitry Yemelyanov","2020-11-16 19:00:30",1109.8
5589555,Lugus,"2020-10-19 06:07:19",965.4
5589565,Anika,"2020-09-30 11:42:22",582.6
5589584,charger23,"2020-10-08 16:51:40",867.4
5589593,"Doesnt have Private LB","2020-11-03 12:47:22",1063.7
5589606,"Matthew Pead","2020-09-30 11:35:38",554.5
5589613,"Tianyue Cheng","2020-10-01 13:04:21",785.2
5589631,Kerbol,"2020-10-19 04:44:01",1295.0
5589655,Taka,"2020-10-29 14:08:44",522.4
5589696,"Shivam Johri","2020-11-17 18:37:40",1045.9
5589711,Bender,"2020-10-07 14:55:35",1044.6
5589717,Mist,"2020-10-06 06:04:21",895.9
5589734,"""Карпати"" знов програли в футбол","2020-11-02 10:21:37",1083.4
5589754,"Aravind Raju","2020-10-07 13:16:19",536.2
5589786,"Eric Beckwith","2020-09-29 09:54:32",537.8
5589834,validmodel,"2020-09-29 09:54:00",267.6
5589871,"林湧森 (Dyson Lin)","2020-09-29 08:50:51",588.6
5589916,"Shuntaro Tanaka","2020-11-16 19:54:58",1288.7
5589930,aishu12345,"2020-09-29 09:54:52",270.2
5589931,"primule e marmellata","2020-10-16 15:17:46",851.4
5589936,F100,"2020-10-13 05:19:09",518.0
5589953,wancyope,"2020-09-29 08:50:39",554.1
5589969,korepippi,"2020-11-12 15:25:50",828.7
5590003,YALICKJ,"2020-11-11 05:08:28",1106.7
5590024,"Omar eltouny","2020-10-09 14:49:43",918.6
5590044,toxu,"2020-09-29 09:16:38",590.5
5590046,"erdi güngör","2020-11-17 07:51:15",1267.5
5590149,kangaroo,"2020-11-20 02:23:55",1466.9
5590196,vecxoz,"2020-11-11 17:08:56",1159.9
5590237,salamino99,"2020-09-29 09:45:36",267.5
5590248,"Sudikhya Goswami","2020-09-29 11:18:23",295.8
5590252,"Vishal Sivakumar","2020-10-01 06:12:33",544.0
5590254,iamkhader,"2020-10-06 10:08:05",300.8
5590265,Yohho,"2020-09-29 10:23:26",560.3
5590285,KoyaIshikawa,"2020-10-10 14:43:13",892.3
5590302,K_K,"2020-09-29 10:16:30",289.5
5590341,"Hashtag United","2020-11-12 22:17:50",1129.2
5590361,"Dmitry Volkov","2020-09-29 10:19:50",553.3
5590374,"Javier Martínez","2020-09-29 10:30:22",529.0
5590409,MithileshThakkar,"2020-09-29 10:39:21",137.0
5590420,"Akshay Khadse","2020-09-29 10:53:24",550.8
5590456,"Parth Shukla","2020-09-30 11:26:17",168.2
5590500,"Subcontinental FC","2020-10-27 10:21:13",252.6
5590549,dtluu,"2020-09-29 11:14:52",302.0
5590558,verlaine,"2020-09-29 11:14:21",572.8
5590611,"Jungyeon Lee","2020-10-05 09:12:56",555.2
5590659,"Niraj Dere","2020-09-29 12:02:56",589.9
5590729,minguin,"2020-10-15 15:45:57",1122.3
5590736,"CHAI Jiazheng","2020-09-29 11:45:16",542.7
5590760,"Vladimir Larin","2020-10-20 06:32:49",1086.4
5590782,"Guoan NB","2020-10-31 13:18:46",1013.8
5590801,ଦୀପକ,"2020-11-06 10:42:50",1093.9
5590835,"Steve Roberts","2020-10-10 08:10:28",977.4
5590862,pranshu,"2020-11-19 05:35:03",1035.0
5590866,russointroitoa,"2020-09-29 12:19:17",134.1
5590968,nishidadaishiro,"2020-10-22 01:42:08",1041.3
5591064,"David Higham","2020-09-29 12:59:04",562.8
5591077,Panos,"2020-11-15 20:42:04",1201.5
5591097,"Deeper Systems","2020-10-06 15:05:23",933.6
5591126,"James Taylor","2020-09-29 13:20:13",154.7
5591140,Xavier,"2020-10-08 21:47:26",554.3
5591153,minaminao,"2020-09-29 13:48:41",538.0
5591177,"Taiki Kubota","2020-10-17 13:43:54",567.5
5591192,"Kazuto Makino","2020-11-15 14:11:44",1091.1
5591286,"Tom Kelly","2020-11-05 09:23:29",1294.8
5591306,"Ryo Shimada","2020-09-29 23:03:22",485.6
5591312,"başkanım beni al","2020-11-19 17:01:22",1281.5
5591372,"Aleko Dimiev","2020-10-11 14:13:33",671.7
5591384,MG1333041,"2020-10-22 14:34:05",542.5
5591417,TomoFukuta,"2020-09-30 11:52:51",569.1
5591434,"Chinmay Bharti","2020-11-10 07:14:40",1154.2
5591470,"Ivan Furs","2020-09-29 14:55:15",576.8
5591546,Jo,"2020-10-06 07:40:48",738.8
5591569,"Aboubacar KONATE","2020-09-30 07:58:34",546.7
5591623,"Dmitrij Kozachuk","2020-10-03 20:51:03",828.3
5591657,"Sahand Kashiri","2020-09-29 14:54:27",569.1
5591678,"Tottenham Botspur F.C.","2020-10-11 20:42:02",557.1
5591679,neibyr,"2020-11-17 08:01:53",1135.1
5591680,r41,"2020-09-29 14:57:43",513.4
5591765,"MUHAMMED AHSAN K V","2020-09-29 16:33:32",568.0
5591805,"SUBHAS REDDY","2020-11-14 13:08:13",1008.7
5591920,"Stanislav Chistyakov","2020-09-29 16:19:07",541.5
5591996,"Junhyeong Kim","2020-10-01 08:53:21",799.4
5592038,"Adel Valiullin","2020-11-10 15:30:07",1161.6
5592067,"Thomas Ruppert","2020-10-23 08:38:07",687.0
5592134,andrekos,"2020-11-19 23:34:19",1204.9
5592214,Grégoire,"2020-09-29 17:41:52",170.4
5592221,"Mostafa Ibrahim","2020-10-05 19:13:20",739.4
5592230,"Vignesh Pillay","2020-09-29 17:51:14",556.0
5592272,noob_ballers,"2020-09-29 17:37:07",175.1
5592289,"Quinton Starck","2020-11-18 18:39:53",1050.3
5592305,shreyansh26,"2020-09-29 17:43:39",192.7
5592319,"Hany Elgamal","2020-10-25 22:01:20",744.3
5592356,"Joshua Greenhalgh","2020-09-29 18:16:33",314.6
5592509,"Sebastijan Wieser","2020-09-29 18:32:46",578.5
5592553,"MCFC Stats","2020-10-03 00:49:25",694.9
5592649,mardiff,"2020-09-29 20:14:44",564.5
5592676,"Nischay Dhankhar","2020-11-01 19:07:46",1126.0
5592680,MarioFfm,"2020-10-01 17:40:25",563.4
5592742,yiyang,"2020-10-20 08:17:26",899.1
5592766,Vijay,"2020-11-12 04:26:56",1222.2
5592817,danbarnett,"2020-09-30 16:15:11",535.1
5592973,Niraj,"2020-10-03 15:43:44",335.2
5592992,"Aizaz Kiani","2020-09-29 22:17:44",147.3
5593007,"Andy Penrose","2020-09-30 08:02:41",295.1
5593120,snikks,"2020-09-29 22:31:44",546.8
5593202,"Liam Blything","2020-09-30 00:20:22",551.5
5593231,"Hiroaki Kobayashi","2020-10-31 22:42:31",1077.8
5593242,"Mark Conway","2020-11-15 18:04:36",1078.2
5593268,ss,"2020-10-17 05:01:23",865.4
5593285,a3cppo,"2020-10-07 13:09:09",838.4
5593287,Ken+digimagi,"2020-11-17 22:38:49",1229.0
5593318,"Minamiuwa middle school","2020-09-29 23:37:42",591.4
5593376,isk4tel,"2020-09-30 00:15:43",123.5
5593384,bearbinbinxxb,"2020-11-10 07:10:38",1046.1
5593396,haris,"2020-10-20 11:00:54",930.4
5593649,FFYYTT,"2020-10-30 21:37:56",1012.6
5593667,Rick2099,"2020-10-09 07:13:23",176.3
5593698,"Surekha Ramireddy","2020-11-10 04:55:16",1157.0
5593740,phokah,"2020-09-30 08:51:10",544.4
5593765,"Spencer Siegel","2020-10-05 21:22:05",574.5
5593835,"Frank Puk","2020-10-06 03:16:14",773.3
5593845,meet_your_maker,"2020-10-03 08:20:56",525.9
5593878,Technologia-X,"2020-10-03 08:25:00",581.2
5593896,"Niranjan Nakkala","2020-10-22 13:31:04",849.4
5593915,"Nikhil Narayan","2020-10-01 04:03:14",554.5
5593933,"Amit Hasan Shuvo","2020-10-13 10:14:45",910.1
5594006,PrasunMishra,"2020-09-30 22:37:33",463.7
5594008,"Round corner","2020-11-18 17:01:31",1212.2
5594045,"Garrett Laird","2020-10-12 13:22:02",627.6
5594060,"Rischan Mafrur","2020-11-11 15:01:35",1045.3
5594118,atfujita,"2020-11-10 07:08:30",1139.8
